Resolving dependencies...
Downloading packages...
  clock 1.1.2 (1.1.3 available)
  code_assets 1.2.1 (2.1.0 available)
  hooks 2.0.2 (2.2.0 available)
  jni_flutter 1.0.2 (1.0.3 available)
  material_color_utilities 0.13.0 (0.13.1 available)
  objective_c 9.5.0 (9.6.0 available)
  platform 3.1.6 (3.2.0 available)
  pub_semver 2.2.0 (2.2.1 available)
  record_use 0.6.0 (1.1.1 available)
  stack_trace 1.12.1 (1.12.2 available)
  test_api 0.7.12 (0.7.14 available)
  vector_math 2.4.2 (2.4.3 available)
  vm_service 15.2.0 (15.3.0 available)
  yaml 3.1.3 (3.1.4 available)
Got dependencies!
14 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
00:00 +0: loading /Users/sejin/Documents/Codex/RuneNexus/test/godot_save_codec_fixture_test.dart
00:00 +0: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +1: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +2: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +3: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +4: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +5: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +6: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +7: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +8: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +9: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +10: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +11: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +12: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +13: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +14: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +15: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +16: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +17: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +18: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +19: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +20: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +21: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +22: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
